Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
[32m[11/17 15:19:16 d2.utils.events]: [0m eta: 23:48:58  iter: 3239  total_loss: 0.2673  loss_cls: 0.1442  loss_box_reg: 0.125    time: 0.1626  last_time: 0.1466  data_time: 0.0028  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:19 d2.utils.events]: [0m eta: 23:49:20  iter: 3259  total_loss: 0.2132  loss_cls: 0.1278  loss_box_reg: 0.09591    time: 0.1626  last_time: 0.1606  data_time: 0.0029  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:22 d2.utils.events]: [0m eta: 23:49:02  iter: 3279  total_loss: 0.2365  loss_cls: 0.1413  loss_box_reg: 0.09587    time: 0.1626  last_time: 0.1528  data_time: 0.0028  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:26 d2.utils.events]: [0m eta: 23:48:49  iter: 3299  total_loss: 0.3023  loss_cls: 0.1557  loss_box_reg: 0.1323    time: 0.1627  last_time: 0.1597  data_time: 0.0033  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:29 d2.utils.events]: [0m eta: 23:48:55  iter: 3319  total_loss: 0.2537  loss_cls: 0.1497  loss_box_reg: 0.1166    time: 0.1627  last_time: 0.1514  data_time: 0.0027  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:32 d2.utils.events]: [0m eta: 23:48:52  iter: 3339  total_loss: 0.2441  loss_cls: 0.1409  loss_box_reg: 0.106    time: 0.1627  last_time: 0.1879  data_time: 0.0024  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:35 d2.utils.events]: [0m eta: 23:48:49  iter: 3359  total_loss: 0.3668  loss_cls: 0.2146  loss_box_reg: 0.1495    time: 0.1627  last_time: 0.1481  data_time: 0.0028  last_data_time: 0.0036   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:39 d2.utils.events]: [0m eta: 23:49:17  iter: 3379  total_loss: 0.3296  loss_cls: 0.1921  loss_box_reg: 0.1331    time: 0.1627  last_time: 0.1798  data_time: 0.0028  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:42 d2.utils.events]: [0m eta: 23:48:43  iter: 3399  total_loss: 0.2129  loss_cls: 0.13  loss_box_reg: 0.09209    time: 0.1627  last_time: 0.1503  data_time: 0.0031  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:45 d2.utils.events]: [0m eta: 23:47:44  iter: 3419  total_loss: 0.2756  loss_cls: 0.1496  loss_box_reg: 0.1169    time: 0.1627  last_time: 0.1508  data_time: 0.0025  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:48 d2.utils.events]: [0m eta: 23:48:27  iter: 3439  total_loss: 0.2489  loss_cls: 0.1277  loss_box_reg: 0.1161    time: 0.1626  last_time: 0.1465  data_time: 0.0025  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:52 d2.utils.events]: [0m eta: 23:47:27  iter: 3459  total_loss: 0.2476  loss_cls: 0.1473  loss_box_reg: 0.1131    time: 0.1626  last_time: 0.1548  data_time: 0.0027  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:55 d2.utils.events]: [0m eta: 23:48:01  iter: 3479  total_loss: 0.3009  loss_cls: 0.1627  loss_box_reg: 0.1438    time: 0.1626  last_time: 0.1527  data_time: 0.0027  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:19:58 d2.utils.events]: [0m eta: 23:48:17  iter: 3499  total_loss: 0.2776  loss_cls: 0.157  loss_box_reg: 0.1206    time: 0.1626  last_time: 0.1991  data_time: 0.0025  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:01 d2.utils.events]: [0m eta: 23:48:14  iter: 3519  total_loss: 0.2291  loss_cls: 0.1317  loss_box_reg: 0.09852    time: 0.1626  last_time: 0.1533  data_time: 0.0024  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:05 d2.utils.events]: [0m eta: 23:47:52  iter: 3539  total_loss: 0.2758  loss_cls: 0.1613  loss_box_reg: 0.1218    time: 0.1626  last_time: 0.1466  data_time: 0.0029  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:08 d2.utils.events]: [0m eta: 23:47:49  iter: 3559  total_loss: 0.3724  loss_cls: 0.187  loss_box_reg: 0.1674    time: 0.1626  last_time: 0.1541  data_time: 0.0028  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:11 d2.utils.events]: [0m eta: 23:47:19  iter: 3579  total_loss: 0.2454  loss_cls: 0.1365  loss_box_reg: 0.1146    time: 0.1626  last_time: 0.1924  data_time: 0.0028  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:14 d2.utils.events]: [0m eta: 23:46:14  iter: 3599  total_loss: 0.3131  loss_cls: 0.1695  loss_box_reg: 0.1431    time: 0.1626  last_time: 0.1546  data_time: 0.0030  last_data_time: 0.0083   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:18 d2.utils.events]: [0m eta: 23:46:02  iter: 3619  total_loss: 0.2995  loss_cls: 0.1537  loss_box_reg: 0.1459    time: 0.1626  last_time: 0.1466  data_time: 0.0029  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:21 d2.utils.events]: [0m eta: 23:46:31  iter: 3639  total_loss: 0.3051  loss_cls: 0.1914  loss_box_reg: 0.1201    time: 0.1626  last_time: 0.1475  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:24 d2.utils.events]: [0m eta: 23:47:06  iter: 3659  total_loss: 0.3256  loss_cls: 0.1924  loss_box_reg: 0.1378    time: 0.1625  last_time: 0.1705  data_time: 0.0029  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:27 d2.utils.events]: [0m eta: 23:48:03  iter: 3679  total_loss: 0.2945  loss_cls: 0.179  loss_box_reg: 0.1073    time: 0.1625  last_time: 0.1659  data_time: 0.0044  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:30 d2.utils.events]: [0m eta: 23:47:52  iter: 3699  total_loss: 0.2895  loss_cls: 0.1589  loss_box_reg: 0.1167    time: 0.1626  last_time: 0.1472  data_time: 0.0036  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:34 d2.utils.events]: [0m eta: 23:48:30  iter: 3719  total_loss: 0.3086  loss_cls: 0.1554  loss_box_reg: 0.1561    time: 0.1626  last_time: 0.1915  data_time: 0.0036  last_data_time: 0.0093   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:37 d2.utils.events]: [0m eta: 23:48:46  iter: 3739  total_loss: 0.3067  loss_cls: 0.1796  loss_box_reg: 0.1281    time: 0.1626  last_time: 0.1518  data_time: 0.0031  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:40 d2.utils.events]: [0m eta: 23:47:24  iter: 3759  total_loss: 0.2854  loss_cls: 0.1508  loss_box_reg: 0.138    time: 0.1626  last_time: 0.1463  data_time: 0.0029  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:43 d2.utils.events]: [0m eta: 23:47:20  iter: 3779  total_loss: 0.2998  loss_cls: 0.1685  loss_box_reg: 0.1387    time: 0.1626  last_time: 0.1523  data_time: 0.0026  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:47 d2.utils.events]: [0m eta: 23:48:17  iter: 3799  total_loss: 0.2617  loss_cls: 0.147  loss_box_reg: 0.1177    time: 0.1625  last_time: 0.1465  data_time: 0.0024  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:50 d2.utils.events]: [0m eta: 23:48:43  iter: 3819  total_loss: 0.2946  loss_cls: 0.1598  loss_box_reg: 0.1353    time: 0.1625  last_time: 0.1525  data_time: 0.0025  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:53 d2.utils.events]: [0m eta: 23:48:40  iter: 3839  total_loss: 0.2879  loss_cls: 0.1703  loss_box_reg: 0.1214    time: 0.1625  last_time: 0.1472  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:56 d2.utils.events]: [0m eta: 23:48:37  iter: 3859  total_loss: 0.2685  loss_cls: 0.1394  loss_box_reg: 0.1171    time: 0.1625  last_time: 0.1489  data_time: 0.0035  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:20:59 d2.utils.events]: [0m eta: 23:48:39  iter: 3879  total_loss: 0.2788  loss_cls: 0.1567  loss_box_reg: 0.1244    time: 0.1625  last_time: 0.1465  data_time: 0.0027  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:03 d2.utils.events]: [0m eta: 23:48:30  iter: 3899  total_loss: 0.32  loss_cls: 0.176  loss_box_reg: 0.1443    time: 0.1625  last_time: 0.1467  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:06 d2.utils.events]: [0m eta: 23:48:10  iter: 3919  total_loss: 0.3474  loss_cls: 0.179  loss_box_reg: 0.1669    time: 0.1625  last_time: 0.1485  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:09 d2.utils.events]: [0m eta: 23:48:24  iter: 3939  total_loss: 0.2565  loss_cls: 0.1528  loss_box_reg: 0.1144    time: 0.1625  last_time: 0.1730  data_time: 0.0025  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:12 d2.utils.events]: [0m eta: 23:48:21  iter: 3959  total_loss: 0.2149  loss_cls: 0.1273  loss_box_reg: 0.09691    time: 0.1625  last_time: 0.1802  data_time: 0.0029  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:16 d2.utils.events]: [0m eta: 23:48:23  iter: 3979  total_loss: 0.3496  loss_cls: 0.1874  loss_box_reg: 0.1655    time: 0.1624  last_time: 0.1795  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:19 d2.utils.events]: [0m eta: 23:48:22  iter: 3999  total_loss: 0.2656  loss_cls: 0.1617  loss_box_reg: 0.1211    time: 0.1624  last_time: 0.1582  data_time: 0.0027  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:22 d2.utils.events]: [0m eta: 23:48:17  iter: 4019  total_loss: 0.327  loss_cls: 0.1763  loss_box_reg: 0.1509    time: 0.1624  last_time: 0.1602  data_time: 0.0026  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:25 d2.utils.events]: [0m eta: 23:48:16  iter: 4039  total_loss: 0.264  loss_cls: 0.1461  loss_box_reg: 0.1259    time: 0.1624  last_time: 0.1535  data_time: 0.0026  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:28 d2.utils.events]: [0m eta: 23:48:13  iter: 4059  total_loss: 0.3132  loss_cls: 0.1738  loss_box_reg: 0.1354    time: 0.1624  last_time: 0.1483  data_time: 0.0029  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:32 d2.utils.events]: [0m eta: 23:48:28  iter: 4079  total_loss: 0.2967  loss_cls: 0.1547  loss_box_reg: 0.1319    time: 0.1624  last_time: 0.1970  data_time: 0.0031  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:35 d2.utils.events]: [0m eta: 23:48:11  iter: 4099  total_loss: 0.2334  loss_cls: 0.1299  loss_box_reg: 0.1064    time: 0.1624  last_time: 0.1858  data_time: 0.0031  last_data_time: 0.0063   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:38 d2.utils.events]: [0m eta: 23:47:58  iter: 4119  total_loss: 0.2723  loss_cls: 0.1393  loss_box_reg: 0.1253    time: 0.1624  last_time: 0.1661  data_time: 0.0032  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:41 d2.utils.events]: [0m eta: 23:48:18  iter: 4139  total_loss: 0.2676  loss_cls: 0.1618  loss_box_reg: 0.1187    time: 0.1624  last_time: 0.1553  data_time: 0.0032  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:45 d2.utils.events]: [0m eta: 23:47:57  iter: 4159  total_loss: 0.2519  loss_cls: 0.1522  loss_box_reg: 0.1134    time: 0.1624  last_time: 0.1486  data_time: 0.0025  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:48 d2.utils.events]: [0m eta: 23:47:54  iter: 4179  total_loss: 0.2691  loss_cls: 0.1501  loss_box_reg: 0.1229    time: 0.1624  last_time: 0.1546  data_time: 0.0028  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:51 d2.utils.events]: [0m eta: 23:47:55  iter: 4199  total_loss: 0.277  loss_cls: 0.1402  loss_box_reg: 0.1284    time: 0.1624  last_time: 0.1680  data_time: 0.0033  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:54 d2.utils.events]: [0m eta: 23:49:19  iter: 4219  total_loss: 0.3119  loss_cls: 0.171  loss_box_reg: 0.129    time: 0.1623  last_time: 0.1618  data_time: 0.0024  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:21:58 d2.utils.events]: [0m eta: 23:49:31  iter: 4239  total_loss: 0.304  loss_cls: 0.1601  loss_box_reg: 0.1464    time: 0.1624  last_time: 0.1572  data_time: 0.0028  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:01 d2.utils.events]: [0m eta: 23:49:13  iter: 4259  total_loss: 0.2944  loss_cls: 0.1688  loss_box_reg: 0.1256    time: 0.1623  last_time: 0.1564  data_time: 0.0027  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:04 d2.utils.events]: [0m eta: 23:49:10  iter: 4279  total_loss: 0.2597  loss_cls: 0.1429  loss_box_reg: 0.1333    time: 0.1623  last_time: 0.1556  data_time: 0.0031  last_data_time: 0.0037   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:07 d2.utils.events]: [0m eta: 23:47:53  iter: 4299  total_loss: 0.341  loss_cls: 0.1813  loss_box_reg: 0.1611    time: 0.1623  last_time: 0.1491  data_time: 0.0027  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:10 d2.utils.events]: [0m eta: 23:49:32  iter: 4319  total_loss: 0.2806  loss_cls: 0.1407  loss_box_reg: 0.1342    time: 0.1623  last_time: 0.1496  data_time: 0.0031  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:14 d2.utils.events]: [0m eta: 23:50:25  iter: 4339  total_loss: 0.309  loss_cls: 0.1532  loss_box_reg: 0.1372    time: 0.1623  last_time: 0.1591  data_time: 0.0027  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:17 d2.utils.events]: [0m eta: 23:50:52  iter: 4359  total_loss: 0.2849  loss_cls: 0.1477  loss_box_reg: 0.1332    time: 0.1623  last_time: 0.1718  data_time: 0.0034  last_data_time: 0.0042   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:20 d2.utils.events]: [0m eta: 23:50:33  iter: 4379  total_loss: 0.3014  loss_cls: 0.183  loss_box_reg: 0.1282    time: 0.1623  last_time: 0.2003  data_time: 0.0027  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:23 d2.utils.events]: [0m eta: 23:50:46  iter: 4399  total_loss: 0.3353  loss_cls: 0.173  loss_box_reg: 0.1626    time: 0.1623  last_time: 0.1679  data_time: 0.0027  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:27 d2.utils.events]: [0m eta: 23:51:02  iter: 4419  total_loss: 0.3107  loss_cls: 0.1662  loss_box_reg: 0.1342    time: 0.1623  last_time: 0.1544  data_time: 0.0037  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:30 d2.utils.events]: [0m eta: 23:50:40  iter: 4439  total_loss: 0.3402  loss_cls: 0.1931  loss_box_reg: 0.1457    time: 0.1623  last_time: 0.1521  data_time: 0.0034  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:33 d2.utils.events]: [0m eta: 23:50:55  iter: 4459  total_loss: 0.2567  loss_cls: 0.1242  loss_box_reg: 0.1123    time: 0.1623  last_time: 0.1537  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:36 d2.utils.events]: [0m eta: 23:51:21  iter: 4479  total_loss: 0.3179  loss_cls: 0.1827  loss_box_reg: 0.1286    time: 0.1623  last_time: 0.1461  data_time: 0.0025  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:39 d2.utils.events]: [0m eta: 23:51:18  iter: 4499  total_loss: 0.2373  loss_cls: 0.1545  loss_box_reg: 0.09318    time: 0.1623  last_time: 0.1460  data_time: 0.0027  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:43 d2.utils.events]: [0m eta: 23:51:27  iter: 4519  total_loss: 0.2947  loss_cls: 0.1746  loss_box_reg: 0.1335    time: 0.1623  last_time: 0.1479  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:46 d2.utils.events]: [0m eta: 23:51:24  iter: 4539  total_loss: 0.2588  loss_cls: 0.1361  loss_box_reg: 0.1261    time: 0.1623  last_time: 0.1480  data_time: 0.0027  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:49 d2.utils.events]: [0m eta: 23:51:09  iter: 4559  total_loss: 0.2152  loss_cls: 0.1279  loss_box_reg: 0.1075    time: 0.1622  last_time: 0.1479  data_time: 0.0034  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:52 d2.utils.events]: [0m eta: 23:51:06  iter: 4579  total_loss: 0.2757  loss_cls: 0.1565  loss_box_reg: 0.1215    time: 0.1622  last_time: 0.1626  data_time: 0.0029  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:55 d2.utils.events]: [0m eta: 23:51:03  iter: 4599  total_loss: 0.2695  loss_cls: 0.1512  loss_box_reg: 0.1283    time: 0.1622  last_time: 0.1480  data_time: 0.0032  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:22:59 d2.utils.events]: [0m eta: 23:50:59  iter: 4619  total_loss: 0.2385  loss_cls: 0.1429  loss_box_reg: 0.1046    time: 0.1622  last_time: 0.1498  data_time: 0.0026  last_data_time: 0.0036   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:02 d2.utils.events]: [0m eta: 23:50:09  iter: 4639  total_loss: 0.3202  loss_cls: 0.1835  loss_box_reg: 0.1479    time: 0.1622  last_time: 0.1466  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:05 d2.utils.events]: [0m eta: 23:50:40  iter: 4659  total_loss: 0.2443  loss_cls: 0.1416  loss_box_reg: 0.1084    time: 0.1622  last_time: 0.1587  data_time: 0.0028  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:08 d2.utils.events]: [0m eta: 23:49:52  iter: 4679  total_loss: 0.2722  loss_cls: 0.1562  loss_box_reg: 0.1128    time: 0.1622  last_time: 0.1474  data_time: 0.0028  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:12 d2.utils.events]: [0m eta: 23:49:49  iter: 4699  total_loss: 0.2912  loss_cls: 0.1659  loss_box_reg: 0.1208    time: 0.1622  last_time: 0.1515  data_time: 0.0036  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:15 d2.utils.events]: [0m eta: 23:49:57  iter: 4719  total_loss: 0.242  loss_cls: 0.142  loss_box_reg: 0.1189    time: 0.1622  last_time: 0.1687  data_time: 0.0025  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:18 d2.utils.events]: [0m eta: 23:50:12  iter: 4739  total_loss: 0.2771  loss_cls: 0.1607  loss_box_reg: 0.1318    time: 0.1622  last_time: 0.1677  data_time: 0.0031  last_data_time: 0.0083   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:21 d2.utils.events]: [0m eta: 23:50:37  iter: 4759  total_loss: 0.2401  loss_cls: 0.1376  loss_box_reg: 0.1244    time: 0.1622  last_time: 0.1546  data_time: 0.0029  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:24 d2.utils.events]: [0m eta: 23:50:46  iter: 4779  total_loss: 0.291  loss_cls: 0.1595  loss_box_reg: 0.1219    time: 0.1622  last_time: 0.1502  data_time: 0.0024  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:28 d2.utils.events]: [0m eta: 23:50:31  iter: 4799  total_loss: 0.3373  loss_cls: 0.1818  loss_box_reg: 0.1505    time: 0.1622  last_time: 0.1573  data_time: 0.0028  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:31 d2.utils.events]: [0m eta: 23:50:15  iter: 4819  total_loss: 0.263  loss_cls: 0.165  loss_box_reg: 0.1149    time: 0.1622  last_time: 0.1694  data_time: 0.0034  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:34 d2.utils.events]: [0m eta: 23:49:20  iter: 4839  total_loss: 0.2343  loss_cls: 0.1404  loss_box_reg: 0.1063    time: 0.1621  last_time: 0.1638  data_time: 0.0023  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:37 d2.utils.events]: [0m eta: 23:49:23  iter: 4859  total_loss: 0.271  loss_cls: 0.1454  loss_box_reg: 0.1401    time: 0.1621  last_time: 0.1717  data_time: 0.0024  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:40 d2.utils.events]: [0m eta: 23:48:47  iter: 4879  total_loss: 0.3081  loss_cls: 0.1572  loss_box_reg: 0.1428    time: 0.1621  last_time: 0.1467  data_time: 0.0029  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:44 d2.utils.events]: [0m eta: 23:48:16  iter: 4899  total_loss: 0.2271  loss_cls: 0.1225  loss_box_reg: 0.1132    time: 0.1621  last_time: 0.1455  data_time: 0.0024  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:47 d2.utils.events]: [0m eta: 23:49:08  iter: 4919  total_loss: 0.2784  loss_cls: 0.1408  loss_box_reg: 0.1279    time: 0.1621  last_time: 0.1454  data_time: 0.0028  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:50 d2.utils.events]: [0m eta: 23:49:05  iter: 4939  total_loss: 0.276  loss_cls: 0.1505  loss_box_reg: 0.1482    time: 0.1621  last_time: 0.1697  data_time: 0.0024  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:53 d2.utils.events]: [0m eta: 23:48:35  iter: 4959  total_loss: 0.2779  loss_cls: 0.141  loss_box_reg: 0.1205    time: 0.1621  last_time: 0.1587  data_time: 0.0028  last_data_time: 0.0038   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:23:56 d2.utils.events]: [0m eta: 23:48:58  iter: 4979  total_loss: 0.3043  loss_cls: 0.1633  loss_box_reg: 0.1448    time: 0.1621  last_time: 0.1485  data_time: 0.0054  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
